product_1,product_2,baskets
186,439,1
186,440,1
186,441,1
186,442,1
186,443,1
186,445,1
186,446,1
186,449,1
186,457,1
186,460,1
186,463,1
186,471,1
186,473,1
186,477,1
186,484,1
186,485,1
186,486,1
186,487,1
186,491,1
186,494,1
186,495,1
186,496,1
186,505,1
186,509,1
186,516,1
186,518,1
186,521,1
186,524,1
186,529,1
186,532,1
186,536,1
186,538,1
186,539,1
186,542,1
186,544,1
186,545,1
186,546,1
186,547,1
186,548,1
186,557,1
186,560,1
186,561,1
186,562,1
186,566,1
186,576,1
186,578,1
186,579,1
186,583,1
186,590,1
186,592,1
186,600,1
186,601,1
186,608,1
186,611,1
186,612,1
186,613,1
186,616,1
186,619,1
186,627,1
186,638,1
186,639,1
186,643,1
186,647,1
186,649,1
186,650,1
186,651,1
186,653,1
186,656,1
186,662,1
186,664,1
186,668,1
186,670,1
186,681,1
186,687,1
186,688,1
186,689,1
186,701,1
186,704,1
186,706,1
186,707,1
186,708,1
186,710,1
186,712,1
186,713,1
186,714,1
186,716,1
186,717,1
186,721,1
186,723,1
186,724,1
186,732,1
186,744,1
186,747,1
186,748,1
186,751,1
186,752,1
186,753,1
186,761,1
186,762,1
186,763,1
186,765,1
186,766,1
186,777,1
186,778,1
186,781,1
186,785,1
186,788,1
186,790,1
186,792,1
186,796,1
186,802,1
186,806,1
186,810,1
186,811,1
186,812,1
186,816,1
186,822,1
186,826,1
186,828,1
186,830,1
186,831,1
186,832,1
186,833,1
186,842,1
186,843,1
186,844,1
186,846,1
186,847,1
186,851,1
186,852,1
186,855,1
186,862,1
186,866,1
186,870,1
186,871,1
186,873,1
186,875,1
186,876,1
186,877,1
186,881,1
186,883,1
186,884,1
186,886,1
186,887,1
186,893,1
186,894,1
186,896,1
186,909,1
186,913,1
186,915,1
186,922,1
186,923,1
186,924,1
186,925,1
186,928,1
186,931,1
186,933,1
186,934,1
186,938,1
186,939,1
186,940,1
186,942,1
186,943,1
186,945,1
186,950,1
186,956,1
186,960,1
186,964,1
186,965,1
186,967,1
186,968,1
186,969,1
186,971,1
186,975,1
186,980,1
186,981,1
186,985,1
186,986,1
186,988,1
186,989,1
186,990,1
186,991,1
186,992,1
186,998,1
186,999,1
187,1003,1
187,1004,1
187,1005,1
187,1006,1
187,1007,1
187,1014,1
187,1023,1
187,1025,1
187,1032,1
187,1038,1
187,1040,1
187,1042,1
187,1047,1
187,1049,1
187,1057,1
187,1060,1
187,1062,1
187,1067,1
187,1071,1
187,1072,1
187,1073,1
187,1076,1
187,1080,1
187,1081,1
187,1091,1
187,1095,1
187,1097,1
187,1104,1
187,1107,1
187,1110,1
187,1114,1
187,1115,1
187,1118,1
187,1123,1
187,1125,1
187,1126,1
187,1129,1
187,1134,1
187,1141,1
187,1144,1
187,1146,1
187,1147,1
187,1151,1
187,1156,1
187,1164,1
187,1165,1
187,1167,1
187,1170,1
187,1174,1
187,1175,1
187,1183,1
187,1187,1
187,1188,1
187,1189,1
187,1192,1
187,1195,1
187,1196,1
187,1199,1
187,1201,1
187,1203,1
187,1204,1
187,1205,1
187,1210,1
187,1211,1
187,1217,1
187,1219,1
187,1220,1
187,1221,1
187,1223,1
187,1224,1
187,1225,1
187,1226,1
187,1227,1
187,1232,1
187,1235,1
187,1236,1
187,1239,1
187,1246,1
187,1247,1
187,1248,1
187,1249,1
187,1253,1
187,1255,1
187,1256,1
187,1259,1
187,1262,1
187,1267,1
187,1268,1
187,1269,1
187,1271,1
187,1273,1
187,1274,1
187,1275,1
187,1276,1
187,1277,1
187,1278,1
187,1279,1
187,189,1
187,190,1
187,193,1
187,197,1
187,205,1
187,207,1
187,210,1
187,213,1
187,214,1
187,215,1
187,220,1
187,221,1
187,224,1
187,226,1
187,227,1
187,230,1
187,232,1
187,240,1
187,241,1
187,242,1
187,244,1
187,247,1
187,249,1
187,251,1
187,261,1
187,262,1
187,266,1
187,268,1
187,272,1
187,274,1
187,275,1
187,276,1
187,278,1
187,287,1
187,288,1
187,290,1
187,314,1
187,315,1
187,316,1
187,317,1
187,325,1
187,328,1
187,329,1
187,333,1
187,334,1
187,335,1
187,338,1
187,342,1
187,343,1
187,345,1
187,349,1
187,350,1
187,351,1
187,352,1
187,357,1
187,359,1
187,365,1
187,368,1
187,373,1
187,374,1
187,378,1
187,379,1
187,381,1
187,385,1
187,389,1
187,392,1
187,399,1
187,400,1
187,401,1
187,402,1
187,412,1
187,415,1
187,416,1
187,418,1
187,420,1
187,422,1
187,427,1
187,430,1
187,433,1
187,439,1
187,440,1
187,441,1
187,442,1
187,443,1
187,447,1
187,448,1
187,449,1
187,453,1
187,460,1
187,464,1
187,469,1
187,470,1
187,472,1
187,474,1
187,476,1
187,477,1
187,489,1
187,490,1
187,492,1
187,494,1
187,499,1
187,500,1
187,501,1
187,504,1
187,505,1
187,506,1
187,511,1
187,514,1
187,515,1
187,516,1
187,519,1
187,521,1
187,524,1
187,528,1
187,530,1
187,531,1
187,532,1
187,538,1
187,539,1
187,543,1
187,545,1
187,548,1
187,550,1
187,553,1
187,554,1
187,557,1
187,558,1
187,559,1
187,561,1
187,562,1
187,566,1
187,574,1
187,576,1
187,580,1
187,581,1
187,582,1
187,583,1
187,588,1
187,591,1
187,602,1
187,607,1
187,610,1
187,611,1
187,612,1
187,616,1
187,620,1
187,624,1
187,625,1
187,628,1
187,630,1
187,633,1
187,637,1
187,639,1
187,640,1
187,645,1
187,649,1
187,650,1
187,651,1
187,657,1
187,659,1
187,668,1
187,673,1
187,677,1
187,679,1
187,680,1
187,686,1
187,688,1
187,692,1
187,695,1
187,702,1
187,703,1
187,710,1
187,718,1
187,719,1
187,720,1
187,726,1
187,728,1
187,731,1
187,733,1
187,736,1
187,737,1
187,738,1
187,741,1
187,745,1
187,751,1
187,752,1
187,753,1
187,755,1
187,756,1
187,766,1
187,767,1
187,786,1
187,787,1
187,792,1
187,794,1
187,797,1
187,801,1
187,802,1
187,804,1
187,809,1
187,812,1
187,814,1
187,824,1
187,828,1
187,831,1
187,832,1
187,835,1
187,838,1
187,839,1
187,841,1
187,843,1
187,854,1
187,856,1
187,857,1
187,859,1
187,861,1
187,863,1
187,867,1
187,869,1
187,872,1
187,878,1
187,879,1
187,881,1
187,885,1
187,887,1
187,889,1
187,891,1
187,892,1
187,893,1
187,895,1
187,901,1
187,903,1
187,904,1
187,905,1
187,915,1
187,919,1
187,922,1
187,927,1
187,929,1
187,931,1
187,932,1
187,934,1
187,935,1
187,938,1
187,942,1
187,945,1
187,946,1
187,947,1
187,949,1
187,951,1
187,956,1
187,957,1
187,962,1
187,966,1
187,971,1
187,973,1
187,974,1
187,977,1
187,978,1
187,980,1
187,982,1
187,986,1
187,997,1
188,1000,1
188,1003,1
188,1006,1
188,1009,1
188,1013,1
188,1016,1
188,1020,1
188,1021,1
188,1023,1
188,1024,1
188,1029,1
188,1035,1
188,1041,1
188,1047,1
188,1049,1
188,1050,1
188,1054,1
188,1055,1
188,1056,1
188,1058,1
188,1061,1
188,1062,1
188,1067,1
188,1076,1
188,1078,1
188,1080,1
188,1081,1
188,1083,1
188,1084,1
188,1085,1
188,1090,1
188,1092,1
188,1093,1
188,1094,1
188,1099,1
188,1103,1
188,1104,1
188,1105,1
188,1113,1
188,1117,1
188,1119,1
188,1120,1
188,1127,1
188,1129,1
188,1130,1
188,1138,1
188,1139,1
188,1140,1
188,1144,1
188,1146,1
188,1147,1
188,1148,1
188,1152,1
188,1157,1
188,1166,1
188,1168,1
188,1172,1
188,1173,1
188,1176,1
188,1183,1
188,1187,1
188,1191,1
188,1201,1
188,1202,1
188,1206,1
188,1210,1
188,1213,1
188,1217,1
188,1219,1
188,1220,1
188,1223,1
188,1225,1
188,1230,1
188,1232,1
188,1235,1
188,1239,1
188,1240,1
188,1247,1
188,1248,1
188,1249,1
188,1250,1
188,1257,1
188,1258,1
188,1265,1
188,1266,1
188,1267,1
188,1269,1
188,1274,1
188,1276,1
188,1279,1
188,190,1
188,191,1
188,192,1
188,193,1
188,194,1
188,199,1
188,204,1
188,208,1
188,215,1
188,218,1
188,221,1
188,225,1
188,227,1
188,232,1
188,234,1
188,236,1
188,242,1
188,243,1
188,244,1
188,245,1
188,247,1
188,248,1
188,249,1
188,250,1
188,252,1
188,254,1
188,256,1
188,264,1
188,266,1
188,268,1
188,269,1
188,272,1
188,281,1
188,282,1
188,286,1
188,288,1
188,289,1
188,291,1
188,292,1
188,293,1
188,294,1
188,296,1
188,297,1
188,298,1
188,299,1
188,300,1
188,301,1
188,302,1
188,303,1
188,306,1
188,312,1
188,317,1
188,318,1
188,320,1
188,321,1
188,322,1
188,326,1
188,338,1
188,339,1
188,342,1
188,343,1
188,344,1
188,355,1
188,359,1
188,360,1
188,362,1
188,364,1
188,369,1
188,374,1
188,375,1
188,380,1
188,383,1
188,384,1
188,385,1
188,389,1
188,392,1
188,394,1
188,402,1
188,404,1
188,412,1
188,414,1
188,417,1
188,419,1
188,421,1
188,423,1
188,429,1
188,436,1
188,439,1
188,442,1
188,451,1
188,456,1
188,458,1
188,459,1
188,461,1
188,463,1
188,464,1
188,466,1
188,467,1
188,470,1
188,473,1
188,474,1
188,483,1
188,486,1
188,494,1
188,495,1
188,498,1
188,500,1
188,503,1
188,504,1
188,505,1
188,508,1
188,518,1
188,520,1
188,523,1
188,530,1
188,534,1
188,535,1
188,540,1
188,541,1
188,542,1
188,547,1
188,549,1
188,550,1
188,552,1
188,553,1
188,555,1
188,558,1
188,560,1
188,565,1
188,568,1
188,571,1
188,573,1
188,576,1
188,577,1
188,583,1
188,584,1
188,591,1
188,596,1
188,603,1
188,604,1
188,610,1
188,612,1
188,614,1
188,615,1
188,621,1
188,623,1
188,626,1
188,636,1
188,639,1
188,645,1
188,647,1
188,649,1
188,651,1
188,655,1
188,660,1
188,665,1
188,670,1
188,672,1
188,677,1
188,678,1
188,679,1
188,681,1
188,686,1
188,689,1
188,691,1
188,692,1
188,693,1
188,696,1
188,697,1
188,698,1
188,699,1
188,703,1
188,704,1
188,705,1
188,706,1
188,711,1
188,714,1
188,715,1
188,716,1
188,717,1
188,718,1
188,723,1
188,726,1
188,730,1
188,736,1
188,740,1
188,749,1
188,751,1
188,759,1
188,760,1
188,767,1
188,769,1
188,771,1
188,774,1
188,781,1
188,783,1
188,791,1
188,793,1
188,800,1
188,803,1
188,804,1
188,805,1
188,806,1
188,809,1
188,810,1
188,811,1
188,812,1
188,813,1
188,814,1
188,816,1
188,817,1
188,819,1
188,820,1
188,821,1
188,824,1
188,827,1
188,839,1
188,840,1
188,845,1
188,848,1
188,850,1
188,855,1
188,857,1
188,858,1
188,862,1
188,865,1
188,876,1
188,878,1
188,879,1
188,882,1
188,898,1
188,900,1
188,902,1
188,906,1
188,907,1
188,917,1
188,922,1
188,924,1
188,928,1
188,932,1
188,935,1
188,937,1
188,939,1
188,940,1
188,946,1
188,947,1
188,949,1
188,951,1
188,952,1
188,958,1
188,960,1
188,963,1
188,965,1
188,968,1
188,969,1
188,970,1
188,972,1
188,973,1
188,979,1
188,980,1
188,991,1
188,996,1
188,999,1
189,1001,1
189,1003,1
189,1008,1
189,1013,1
189,1014,1
189,1020,1
189,1023,1
189,1024,1
189,1028,1
189,1032,1
189,1035,1
189,1038,1
189,1039,1
189,1040,1
189,1041,1
189,1043,1
189,1044,1
189,1047,1
189,1048,1
189,1051,1
189,1056,1
189,1060,1
189,1061,1
189,1072,1
189,1073,1
189,1074,1
189,1077,1
189,1081,1
189,1085,1
189,1086,1
189,1091,1
189,1092,1
189,1094,1
189,1097,1
189,1101,1
189,1109,1
189,1114,1
189,1116,1
189,1119,1
189,1120,1
189,1126,1
189,1128,1
189,1129,1
189,1134,1
189,1137,1
189,1139,1
189,1144,1
189,1145,1
189,1148,1
189,1156,1
189,1157,1
189,1159,1
189,1160,1
189,1162,1
189,1164,1
189,1168,1
189,1175,1
189,1177,1
189,1179,1
189,1182,1
189,1183,1
189,1184,1
189,1189,1
189,1192,1
189,1193,1
189,1195,1
189,1197,1
189,1199,1
189,1202,1
189,1204,1
189,1205,1
189,1206,1
189,1208,1
189,1209,1
189,1211,1
189,1217,1
189,1223,1
189,1236,1
189,1238,1
189,1244,1
189,1245,1
189,1246,1
189,1252,1
189,1257,1
189,1258,1
189,1259,1
189,1266,1
189,1267,1
189,1271,1
189,1273,1
189,1276,1
189,192,1
189,194,1
189,199,1
189,201,1
189,205,1
189,207,1
189,209,1
189,221,1
189,227,1
189,228,1
189,229,1
189,234,1
189,236,1
189,243,1
189,251,1
189,253,1
189,254,1
189,255,1
189,256,1
189,257,1
189,259,1
189,260,1
189,261,1
189,265,1
189,270,1
189,272,1
189,274,1
189,275,1
189,279,1
189,281,1
189,287,1
189,292,1
189,296,1
189,298,1
189,300,1
189,308,1
189,310,1
189,313,1
189,314,1
189,316,1
189,320,1
189,323,1
189,324,1
189,325,1
189,326,1
189,328,1
189,337,1
189,340,1
189,345,1
189,349,1
189,351,1
189,353,1
189,355,1
189,358,1
189,359,1
189,361,1
189,366,1
189,367,1
189,371,1
189,372,1
189,375,1
189,381,1
189,387,1
189,389,1
189,390,1
189,399,1
189,401,1
189,410,1
189,414,1
189,417,1
189,418,1
189,425,1
189,433,1
189,434,1
189,436,1
189,437,1
189,444,1
189,446,1
189,447,1
189,448,1
189,449,1
189,457,1
189,461,1
189,465,1
189,466,1
189,467,1
189,471,1
189,472,1
189,473,1
189,477,1
189,480,1
189,482,1
189,483,1
189,485,1
189,488,1
189,489,1
189,494,1
189,495,1
189,509,1
189,520,1
189,524,1
189,527,1
189,531,1
189,533,1
189,537,1
189,540,1
189,542,1
189,547,1
189,549,1
189,551,1
189,552,1
189,557,1
189,559,1
189,564,1
189,565,1
189,568,1
189,569,1
189,570,1
189,571,1
189,572,1
189,574,1
189,575,1
189,577,1
189,582,1
189,589,1
189,591,1
189,595,1
189,599,1
189,601,1
189,603,1
189,606,1
189,610,1
189,613,1
189,614,1
189,615,1
189,617,1
189,619,1
189,621,1
189,622,1
189,624,1
189,631,1
189,634,1
189,636,1
189,638,1
189,639,1
189,646,1
189,647,1
189,649,1
189,652,1
189,655,1
189,657,1
189,658,1
189,659,1
189,660,1
189,666,1
189,678,1
189,679,1
189,681,1
189,684,1
189,695,1
189,701,1
189,703,1
189,704,1
189,705,1
189,706,1
189,707,1
189,709,1
189,710,1
189,711,1
189,713,1
189,715,1
189,725,1
189,726,1
189,727,1
189,728,1
189,729,1
189,730,1
189,732,1
189,733,1
189,734,1
189,738,1
189,740,1
189,741,1
189,742,1
189,744,1
189,754,1
189,755,1
189,757,1
189,759,1
189,763,1
189,766,1
189,767,1
189,768,1
189,769,1
189,771,1
189,773,1
189,776,1
189,779,1
189,780,1
189,792,1
189,793,1
189,795,1
189,796,1
189,797,1
189,798,1
189,799,1
189,803,1
189,804,1
189,805,1
189,806,1
189,808,1
189,813,1
189,818,1
189,821,1
189,824,1
189,829,1
189,833,1
189,834,1
189,846,1
189,849,1
189,853,1
189,856,1
189,861,1
189,862,1
189,863,1
189,865,1
189,869,1
189,871,1
189,873,1
189,875,1
189,877,1
189,879,1
189,880,1
189,881,1
189,882,1
189,886,1
189,895,1
189,897,1
189,908,1
189,909,1
189,911,1
189,919,1
189,927,1
189,928,1
189,930,1
189,933,1
189,936,1
189,937,1
189,940,1
189,943,1
189,947,1
189,948,1
189,949,1
189,952,1
189,953,1
189,954,1
189,955,1
189,958,1
189,960,1
189,962,1
189,965,1
189,966,1
189,975,1
189,977,1
189,978,1
189,982,1
189,984,1
189,989,1
189,994,1
189,998,1
19,1001,1
19,1003,1
19,1005,1
19,1006,1
19,101,1
19,1010,1
19,1012,1
19,1018,1
19,1019,1
19,1025,1
19,1029,1
19,103,1
19,1031,1
19,1038,1
19,104,1
19,1042,1
19,1044,1
19,1046,1
19,105,1
19,1054,1
19,1057,1
19,1064,1
19,1068,1
19,1069,1
19,107,1
19,1072,1
19,1073,1
19,1074,1
19,1075,1
19,108,1
19,1087,1
19,1088,1
19,1091,1
19,1094,1
19,1096,1
19,1097,1
19,110,1
19,1100,1
19,1102,1
19,1105,1
19,1107,1
19,1108,1
19,1109,1
19,1111,1
19,1112,1
19,1113,1
19,1114,1
19,1117,1
19,1123,1
19,1126,1
19,1128,1
19,1131,1
19,1133,1
19,1138,1
19,1139,1
19,1141,1
19,1147,1
19,1152,1
19,1153,1
19,1155,1
19,1157,1
19,1159,1
19,116,1
19,1165,1
19,1168,1
19,117,1
19,1172,1
19,1174,1
19,118,1
19,1183,1
19,1189,1
19,1192,1
19,1193,1
19,1197,1
19,1198,1
19,1201,1
19,1203,1
19,1204,1
19,1205,1
19,1206,1
19,1209,1
19,1211,1
19,1213,1
19,1215,1
19,1217,1
19,1220,1
19,1221,1
19,1225,1
19,1227,1
19,123,1
19,1230,1
19,1231,1
19,1243,1
19,1246,1
19,1248,1
19,125,1
19,1251,1
19,1252,1
19,1253,1
19,1258,1
19,1269,1
19,127,1
19,1277,1
19,1278,1
19,128,1
19,134,1
19,135,1
19,136,1
19,139,1
19,140,1
19,145,1
19,153,1
19,155,1
19,160,1
19,164,1
19,180,1
19,184,1
19,188,1
19,189,1
19,194,1
19,197,1
19,20,1
19,201,1
19,203,1
19,209,1
19,214,1
19,215,1
19,217,1
19,219,1
19,22,1
19,221,1
19,225,1
19,228,1
19,230,1
19,233,1
19,236,1
19,239,1
19,241,1
19,247,1
19,249,1
19,250,1
19,251,1
19,253,1
19,256,1
19,260,1
19,263,1
19,266,1
19,27,1
19,272,1
19,273,1
19,275,1
19,277,1
19,28,1
19,284,1
19,286,1
19,291,1
19,293,1
19,294,1
19,297,1
19,301,1
19,309,1
19,31,1
19,311,1
19,312,1
19,314,1
19,317,1
19,319,1
19,320,1
19,323,1
19,325,1
19,326,1
19,327,1
19,335,1
19,34,1
19,343,1
19,346,1
19,348,1
19,351,1
19,352,1
19,353,1
19,355,1
19,360,1
19,361,1
19,365,1
19,366,1
19,367,1
19,369,1
19,380,1
19,386,1
19,387,1
19,389,1
19,393,1
19,398,1
19,402,1
19,405,1
19,406,1
19,412,1
19,417,1
19,42,1
19,420,1
19,432,1
19,436,1
19,439,1
19,441,1
19,442,1
19,443,1
19,447,1
19,45,1
19,451,1
19,453,1
19,455,1
19,463,1
19,466,1
19,469,1
19,473,1
19,475,1
19,479,1
19,481,1
19,482,1
19,484,1
19,485,1
19,486,1
19,490,1
19,499,1
19,500,1
19,503,1
19,508,1
19,513,1
19,515,1
19,516,1
19,522,1
19,524,1
19,526,1
19,530,1
19,531,1
19,532,1
19,536,1
19,538,1
19,539,1
19,54,1
19,555,1
19,557,1
19,562,1
19,563,1
19,565,1
19,567,1
19,572,1
19,573,1
19,575,1
19,578,1
19,579,1
19,580,1
19,581,1
19,586,1
19,587,1
19,59,1
19,593,1
19,596,1
19,599,1
19,601,1
19,602,1
19,606,1
19,607,1
19,609,1
19,611,1
19,612,1
19,615,1
19,617,1
19,618,1
19,619,1
19,62,1
19,621,1
19,626,1
19,632,1
19,635,1
19,636,1
19,641,1
19,642,1
19,643,1
19,645,1
19,648,1
19,649,1
19,651,1
19,652,1
19,654,1
19,655,1
19,666,1
19,671,1
19,672,1
19,673,1
19,674,1
19,675,1
19,681,1
19,683,1
19,686,1
19,688,1
19,692,1
19,700,1
19,710,1
19,714,1
19,716,1
19,719,1
19,72,1
19,728,1
19,730,1
19,737,1
19,742,1
19,747,1
19,75,1
19,753,1
19,755,1
19,76,1
19,760,1
19,761,1
19,762,1
19,765,1
19,768,1
19,77,1
19,780,1
19,781,1
19,785,1
19,786,1
19,79,1
19,793,1
19,801,1
19,802,1
19,803,1
19,804,1
19,808,1
19,81,1
19,810,1
19,811,1
19,813,1
19,815,1
19,816,1
19,818,1
19,825,1
19,826,1
19,828,1
19,832,1
19,834,1
19,836,1
19,839,1
19,843,1
19,849,1
19,853,1
19,856,1
19,857,1
19,858,1
19,859,1
19,866,1
19,868,1
19,871,1
19,875,1
19,881,1
19,882,1
19,889,1
19,891,1
19,896,1
19,901,1
19,902,1
19,903,1
19,904,1
19,905,1
19,910,1
19,914,1
19,915,1
19,918,1
19,919,1
19,92,1
19,929,1
19,93,1
19,931,1
19,937,1
19,95,1
19,950,1
19,951,1
19,953,1
19,954,1
19,96,1
19,960,1
19,961,1
19,962,1
19,966,1
19,968,1
19,98,1
19,981,1
19,987,1
19,989,1
19,990,1
19,994,1
19,995,1
19,996,1
19,998,1
190,1001,1
190,1010,1
190,1013,1
190,1014,1
190,1016,1
190,1017,1
190,1020,1
190,1021,1
190,1022,1
190,1028,1
190,1030,1
190,1035,1
190,1040,1
190,1046,1
190,1047,1
190,1052,1
190,1056,1
190,1059,1
190,1060,1
190,1063,1
190,1065,1
190,1075,1
190,1076,1
190,1078,1
190,1086,1
190,1087,1
190,1090,1
190,1099,1
190,1103,1
190,1106,1
190,1107,1
190,1109,1
190,1110,1
190,1115,1
190,1118,1
190,1119,1
190,1123,1
190,1124,1
190,1136,1
190,1143,1
190,1144,1
190,1145,1
190,1150,1
190,1152,1
190,1154,1
190,1155,1
190,1156,1
190,1157,1
190,1174,1
190,1185,1
190,1188,1
190,1192,1
190,1194,1
190,1195,1
190,1199,1
190,1205,1
190,1207,1
190,1209,1
190,1214,1
190,1215,1
190,1216,1
190,1217,1
190,1219,1
190,1222,1
190,1224,1
190,1226,1
190,1229,1
190,1231,1
190,1234,1
190,1238,1
190,1240,1
190,1243,1
190,1245,1
190,1248,1
190,1252,1
190,1255,1
190,1257,1
190,1259,1
190,1263,1
190,1264,1
190,1266,1
190,1267,1
190,1269,1
190,1270,1
190,1271,1
190,1273,1
190,1278,1
190,1279,1
190,192,1
190,193,1
190,197,1
190,200,1
190,202,1
190,204,1
190,215,1
190,217,1
190,227,1
190,229,1
190,230,1
190,231,1
190,232,1
190,235,1
190,236,1
190,237,1
190,239,1
190,248,1
190,264,1
190,266,1
190,272,1
190,274,1
190,275,1
190,287,1
190,291,1
190,295,1
190,296,1
190,300,1
190,301,1
190,302,1
190,303,1
190,304,1
190,310,1
190,311,1
190,312,1
190,324,1
190,326,1
190,328,1
190,330,1
190,331,1
190,332,1
190,333,1
190,334,1
190,335,1
190,337,1
190,348,1
190,356,1
190,365,1
190,367,1
190,369,1
190,372,1
190,381,1
190,382,1
190,383,1
190,385,1
190,386,1
190,388,1
190,389,1
190,390,1
190,392,1
190,396,1
